customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_segment,customer_type,customer_segment,rfm_score
AA-10315,648.0,5,5563.56,1,2,5,125,Others,Needs Attention,8
AA-10375,29.0,9,1056.39,5,5,4,554,Champions,Champions,14
AA-10480,1345.0,4,1790.5120000000002,1,1,4,114,Others,Needs Attention,6
AA-10645,214.0,6,5086.9349999999995,3,3,5,335,Champions,Loyal,11
AB-10015,426.0,3,886.156,2,1,3,213,Others,Needs Attention,6
AB-10060,159.0,8,7755.62,4,4,5,445,Champions,Champions,13
AB-10105,219.0,10,14473.570999999998,3,5,5,355,Champions,Champions,13
AB-10150,246.0,5,966.71,3,2,3,323,Champions,Needs Attention,8
AB-10165,213.0,8,1113.838,3,4,4,344,Champions,Loyal,11
AB-10255,308.0,9,914.5319999999999,3,5,3,353,Others,Loyal,11
AB-10600,61.0,4,1515.862,5,1,4,514,Champions,Potential Loyalist,10
AC-10420,6.0,3,925.8,5,1,3,513,Champions,Potential Loyalist,9
AC-10450,276.0,7,5527.846,3,3,5,335,Champions,Loyal,11
AC-10615,305.0,5,2537.6859999999997,3,2,5,325,Others,Potential Loyalist,10
AC-10660,,5,657.316,1,2,3,nan23,Others,Needs Attention,6
AD-10180,333.0,8,6106.88,3,4,5,345,Others,Loyal,12
AF-10870,554.0,7,2052.908,2,3,5,235,Others,Potential Loyalist,10
AF-10885,426.0,4,861.565,2,1,3,213,Others,Needs Attention,6
AG-10270,,5,2582.898,1,2,5,nan25,Others,Needs Attention,8
AG-10300,277.0,4,367.548,3,1,2,312,Champions,Needs Attention,6
AG-10330,60.0,5,660.972,5,2,3,523,Champions,Potential Loyalist,10
AG-10390,155.0,5,200.945,4,2,2,422,Champions,Needs Attention,8
AG-10495,760.0,8,2356.855,1,4,5,145,Others,Potential Loyalist,10
AG-10525,885.0,4,1455.038,1,1,4,114,Others,Needs Attention,6
AG-10675,96.0,7,3489.0396000000005,4,3,5,435,Champions,Loyal,12
